/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
CondaError: Run 'conda init' before 'conda activate'
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)
Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Epoch 9:  43%|████▎     | 499/1150 [23:04<27:37,  2.55s/it, loss=0.168, lr=9.62e-05]
Epoch 9:  43%|████▎     | 500/1150 [23:09<36:26,  3.36s/it, loss=0.168, lr=9.62e-05]
Epoch 9:  43%|████▎     | 500/1150 [23:13<36:26,  3.36s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▎     | 501/1150 [23:13<37:25,  3.46s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▎     | 502/1150 [23:16<35:22,  3.28s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▎     | 503/1150 [23:19<33:49,  3.14s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 504/1150 [23:22<33:15,  3.09s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 505/1150 [23:24<31:01,  2.89s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 506/1150 [23:28<35:36,  3.32s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 507/1150 [23:32<35:50,  3.34s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 508/1150 [23:34<30:35,  2.86s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 509/1150 [23:36<30:00,  2.81s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 510/1150 [23:39<28:08,  2.64s/it, loss=0.193, lr=9.62e-05]
Epoch 9:  44%|████▍     | 510/1150 [23:41<28:08,  2.64s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  44%|████▍     | 511/1150 [23:41<27:37,  2.59s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 512/1150 [23:43<26:45,  2.52s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 513/1150 [23:45<25:26,  2.40s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 514/1150 [23:48<26:12,  2.47s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 515/1150 [23:51<26:37,  2.52s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 516/1150 [23:53<26:50,  2.54s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▍     | 517/1150 [23:56<26:38,  2.53s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▌     | 518/1150 [23:59<28:09,  2.67s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▌     | 519/1150 [24:02<28:57,  2.75s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▌     | 520/1150 [24:06<31:57,  3.04s/it, loss=0.101, lr=9.62e-05]
Epoch 9:  45%|████▌     | 520/1150 [24:09<31:57,  3.04s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  45%|████▌     | 521/1150 [24:09<34:32,  3.30s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  45%|████▌     | 522/1150 [24:11<30:08,  2.88s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  45%|████▌     | 523/1150 [24:14<28:02,  2.68s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 524/1150 [24:16<27:29,  2.64s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 525/1150 [24:18<26:28,  2.54s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 526/1150 [24:21<26:08,  2.51s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 527/1150 [24:23<25:52,  2.49s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 528/1150 [24:27<29:57,  2.89s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 529/1150 [24:31<32:11,  3.11s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 530/1150 [24:34<31:23,  3.04s/it, loss=0.161, lr=9.62e-05]
Epoch 9:  46%|████▌     | 530/1150 [24:36<31:23,  3.04s/it, loss=0.12, lr=9.62e-05] 
Epoch 9:  46%|████▌     | 531/1150 [24:36<29:30,  2.86s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  46%|████▋     | 532/1150 [24:39<29:17,  2.84s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  46%|████▋     | 533/1150 [24:42<29:34,  2.88s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  46%|████▋     | 534/1150 [24:44<27:43,  2.70s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 535/1150 [24:46<26:15,  2.56s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 536/1150 [24:50<31:05,  3.04s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 537/1150 [24:53<29:07,  2.85s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 538/1150 [24:57<31:40,  3.11s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 539/1150 [24:59<28:14,  2.77s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 540/1150 [25:02<29:37,  2.91s/it, loss=0.12, lr=9.62e-05]
Epoch 9:  47%|████▋     | 540/1150 [25:04<29:37,  2.91s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 541/1150 [25:04<27:41,  2.73s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 542/1150 [25:07<27:31,  2.72s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 543/1150 [25:10<30:09,  2.98s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 544/1150 [25:14<31:06,  3.08s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 545/1150 [25:17<32:08,  3.19s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  47%|████▋     | 546/1150 [25:19<28:56,  2.87s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  48%|████▊     | 547/1150 [25:21<25:38,  2.55s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  48%|████▊     | 548/1150 [25:24<25:09,  2.51s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  48%|████▊     | 549/1150 [25:26<24:25,  2.44s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  48%|████▊     | 550/1150 [25:29<25:53,  2.59s/it, loss=0.0681, lr=9.62e-05]
Epoch 9:  48%|████▊     | 550/1150 [25:31<25:53,  2.59s/it, loss=0.081, lr=9.62e-05] 
Epoch 9:  48%|████▊     | 551/1150 [25:31<25:51,  2.59s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 552/1150 [25:34<26:17,  2.64s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 553/1150 [25:37<26:54,  2.70s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 554/1150 [25:40<26:34,  2.68s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 555/1150 [25:42<26:03,  2.63s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 556/1150 [25:45<27:13,  2.75s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  48%|████▊     | 557/1150 [25:47<25:47,  2.61s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  49%|████▊     | 558/1150 [25:50<24:49,  2.52s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  49%|████▊     | 559/1150 [25:52<24:43,  2.51s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  49%|████▊     | 560/1150 [25:55<26:00,  2.65s/it, loss=0.081, lr=9.62e-05]
Epoch 9:  49%|████▊     | 560/1150 [25:58<26:00,  2.65s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 561/1150 [25:58<25:44,  2.62s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 562/1150 [26:00<25:12,  2.57s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 563/1150 [26:03<24:55,  2.55s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 564/1150 [26:05<25:29,  2.61s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 565/1150 [26:08<25:42,  2.64s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 566/1150 [26:11<26:43,  2.75s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 567/1150 [26:13<25:27,  2.62s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 568/1150 [26:16<26:38,  2.75s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  49%|████▉     | 569/1150 [26:19<26:27,  2.73s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  50%|████▉     | 570/1150 [26:22<26:02,  2.69s/it, loss=0.0577, lr=9.62e-05]
Epoch 9:  50%|████▉     | 570/1150 [26:24<26:02,  2.69s/it, loss=0.136, lr=9.62e-05] 
Epoch 9:  50%|████▉     | 571/1150 [26:24<25:29,  2.64s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|████▉     | 572/1150 [26:28<27:32,  2.86s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|████▉     | 573/1150 [26:32<33:07,  3.45s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|████▉     | 574/1150 [26:35<29:58,  3.12s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 575/1150 [26:36<25:23,  2.65s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 576/1150 [26:40<28:01,  2.93s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 577/1150 [26:42<26:18,  2.76s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 578/1150 [26:47<31:33,  3.31s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 579/1150 [26:50<32:07,  3.38s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 580/1150 [26:53<31:03,  3.27s/it, loss=0.136, lr=9.62e-05]
Epoch 9:  50%|█████     | 580/1150 [26:56<31:03,  3.27s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 581/1150 [26:56<29:55,  3.16s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 582/1150 [26:58<26:09,  2.76s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 583/1150 [27:00<24:17,  2.57s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 584/1150 [27:03<24:46,  2.63s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 585/1150 [27:05<23:46,  2.52s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 586/1150 [27:08<24:08,  2.57s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 587/1150 [27:10<23:28,  2.50s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 588/1150 [27:13<23:30,  2.51s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████     | 589/1150 [27:16<24:09,  2.58s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████▏    | 590/1150 [27:19<24:58,  2.68s/it, loss=0.0905, lr=9.61e-05]
Epoch 9:  51%|█████▏    | 590/1150 [27:21<24:58,  2.68s/it, loss=0.21, lr=9.61e-05]  
Epoch 9:  51%|█████▏    | 591/1150 [27:21<24:59,  2.68s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  51%|█████▏    | 592/1150 [27:24<24:25,  2.63s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 593/1150 [27:26<23:01,  2.48s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 594/1150 [27:29<23:56,  2.58s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 595/1150 [27:31<24:05,  2.60s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 596/1150 [27:34<24:40,  2.67s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 597/1150 [27:37<25:19,  2.75s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 598/1150 [27:40<25:12,  2.74s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 599/1150 [27:43<26:57,  2.93s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 600/1150 [27:47<28:23,  3.10s/it, loss=0.21, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 600/1150 [27:51<28:23,  3.10s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 601/1150 [27:51<30:55,  3.38s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 602/1150 [27:55<32:14,  3.53s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  52%|█████▏    | 603/1150 [27:58<30:42,  3.37s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 604/1150 [28:00<28:17,  3.11s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 605/1150 [28:02<25:12,  2.77s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 606/1150 [28:04<22:45,  2.51s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 607/1150 [28:06<22:03,  2.44s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 608/1150 [28:10<24:37,  2.73s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 609/1150 [28:12<22:50,  2.53s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 610/1150 [28:15<24:12,  2.69s/it, loss=0.0882, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 610/1150 [28:18<24:12,  2.69s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 611/1150 [28:18<24:24,  2.72s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 612/1150 [28:22<27:58,  3.12s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 613/1150 [28:26<30:10,  3.37s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 614/1150 [28:28<27:21,  3.06s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  53%|█████▎    | 615/1150 [28:30<25:00,  2.80s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▎    | 616/1150 [28:33<24:05,  2.71s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▎    | 617/1150 [28:36<25:40,  2.89s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▎    | 618/1150 [28:39<25:11,  2.84s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 619/1150 [28:41<23:11,  2.62s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 620/1150 [28:43<22:48,  2.58s/it, loss=0.0688, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 620/1150 [28:46<22:48,  2.58s/it, loss=0.162, lr=9.61e-05] 
Epoch 9:  54%|█████▍    | 621/1150 [28:46<22:19,  2.53s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 622/1150 [28:48<22:10,  2.52s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 623/1150 [28:51<22:03,  2.51s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 624/1150 [28:53<22:36,  2.58s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 625/1150 [28:56<22:20,  2.55s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  54%|█████▍    | 626/1150 [28:59<22:41,  2.60s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 627/1150 [29:02<24:17,  2.79s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 628/1150 [29:05<25:49,  2.97s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 629/1150 [29:09<28:40,  3.30s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 630/1150 [29:12<27:33,  3.18s/it, loss=0.162, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 630/1150 [29:14<27:33,  3.18s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 631/1150 [29:14<23:58,  2.77s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▍    | 632/1150 [29:16<22:23,  2.59s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 633/1150 [29:21<27:41,  3.21s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 634/1150 [29:25<28:46,  3.35s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 635/1150 [29:27<25:24,  2.96s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 636/1150 [29:31<28:13,  3.30s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 637/1150 [29:33<26:06,  3.05s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  55%|█████▌    | 638/1150 [29:35<22:40,  2.66s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 639/1150 [29:38<24:29,  2.88s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 640/1150 [29:42<26:16,  3.09s/it, loss=0.159, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 640/1150 [29:45<26:16,  3.09s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 641/1150 [29:45<25:40,  3.03s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 642/1150 [29:49<28:47,  3.40s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 643/1150 [29:52<28:28,  3.37s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 644/1150 [29:54<24:13,  2.87s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 645/1150 [29:56<21:04,  2.50s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▌    | 646/1150 [29:59<22:06,  2.63s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▋    | 647/1150 [30:01<20:59,  2.50s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▋    | 648/1150 [30:03<21:20,  2.55s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  56%|█████▋    | 649/1150 [30:06<20:57,  2.51s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 650/1150 [30:09<21:14,  2.55s/it, loss=0.148, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 650/1150 [30:11<21:14,  2.55s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 651/1150 [30:11<20:36,  2.48s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 652/1150 [30:15<24:57,  3.01s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 653/1150 [30:18<25:38,  3.10s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 654/1150 [30:22<26:33,  3.21s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 655/1150 [30:25<26:42,  3.24s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 656/1150 [30:29<27:30,  3.34s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 657/1150 [30:31<26:00,  3.16s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 658/1150 [30:36<29:22,  3.58s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 659/1150 [30:39<28:32,  3.49s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 660/1150 [30:42<27:36,  3.38s/it, loss=0.126, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 660/1150 [30:46<27:36,  3.38s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  57%|█████▋    | 661/1150 [30:46<27:10,  3.33s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 662/1150 [30:49<28:02,  3.45s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 663/1150 [30:52<26:38,  3.28s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 664/1150 [30:54<22:50,  2.82s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 665/1150 [30:57<24:10,  2.99s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 666/1150 [31:00<23:33,  2.92s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 667/1150 [31:03<23:34,  2.93s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 668/1150 [31:07<25:49,  3.21s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 669/1150 [31:10<25:48,  3.22s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 670/1150 [31:12<22:32,  2.82s/it, loss=0.149, lr=9.61e-05]
Epoch 9:  58%|█████▊    | 670/1150 [31:14<22:32,  2.82s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  58%|█████▊    | 671/1150 [31:14<19:47,  2.48s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  58%|█████▊    | 672/1150 [31:18<22:43,  2.85s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▊    | 673/1150 [31:20<22:39,  2.85s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▊    | 674/1150 [31:22<20:48,  2.62s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▊    | 675/1150 [31:24<19:05,  2.41s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 676/1150 [31:27<18:58,  2.40s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 677/1150 [31:29<19:25,  2.46s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 678/1150 [31:34<24:12,  3.08s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 679/1150 [31:36<21:50,  2.78s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 680/1150 [31:38<20:47,  2.65s/it, loss=0.125, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 680/1150 [31:41<20:47,  2.65s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 681/1150 [31:41<19:59,  2.56s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 682/1150 [31:43<20:12,  2.59s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 683/1150 [31:46<20:59,  2.70s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  59%|█████▉    | 684/1150 [31:50<22:16,  2.87s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|█████▉    | 685/1150 [31:52<22:12,  2.87s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|█████▉    | 686/1150 [31:57<25:58,  3.36s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|█████▉    | 687/1150 [32:02<30:43,  3.98s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|█████▉    | 688/1150 [32:06<29:15,  3.80s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|█████▉    | 689/1150 [32:08<26:29,  3.45s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|██████    | 690/1150 [32:12<26:20,  3.43s/it, loss=0.128, lr=9.60e-05]
Epoch 9:  60%|██████    | 690/1150 [32:14<26:20,  3.43s/it, loss=0.163, lr=9.60e-05]
Epoch 9:  60%|██████    | 691/1150 [32:14<22:59,  3.01s/it, loss=0.163, lr=9.60e-05]
